16384 0 0:-0.80955476 1:-0.62405413 2:-0.3019124 3:-0.051971748 4:0.84068763 5:0.21930465 6:-0.34237754 7:-0.74890614 8:-0.79229486 9:-0.62422335 10:-0.5971086 
16384 0 0:0.28906637 1:0.37438929 2:-0.99269593 3:-0.97211945 4:-0.44126034 5:0.22138247 6:-0.73362195 7:0.28763115 8:0.092399687 9:0.44352946 10:0.16460577 
7640.067335389978 0 0:1.0977228 1:1.3636949 2:-1.1462083 3:-1.1583221 4:-0.57844681 5:1.0420471 6:-2.0347061 7:2.4954367 8:0.0030003453 9:3.1169775 10:0.23037653 
16384 0 0:-0.84456646 1:-0.66736823 2:-0.24902691 3:-0.012144065 4:0.59146976 5:0.061563361 6:-0.01499386 7:-0.74023008 8:-0.84045774 9:-0.63639951 10:-0.64563042 
16384 0 0:1.6435034 1:1.8917789 2:-0.83588123 3:-0.94066095 4:-0.60079306 5:-0.63624752 6:0.2669048 7:1.0503067 8:1.6946572 9:1.3964249 10:1.94239 
16384 0 0:0.24026681 1:0.5153203 2:-0.45183733 3:-0.47997817 4:-0.32534909 5:-0.56708527 6:0.39394498 7:-0.065661199 8:0.38576022 9:0.2091331 10:0.64695096 
7370.715403894299 0 0:-0.24286117 1:-0.043132715 2:-0.3948946 3:-0.3220776 4:-0.20796923 5:-0.56027681 6:0.53635454 7:-0.18937582 8:-0.36407799 9:0.0059466115 10:-0.16259795 
4733.932395573005 0 0:-0.94431055 1:-0.71859431 2:-0.33862555 3:-0.22287391 4:2.6036692 5:-0.48086792 6:0.47805226 7:-0.8168003 8:-0.94582301 9:-0.67402583 10:-0.70458579 
101.9916332694087 0 0:-0.99317157 1:-0.75270116 2:0.42106673 3:0.60123342 4:5.6690226 5:-0.63942379 6:0.83095741 7:-0.87418085 8:-0.97080266 9:-0.72049868 10:-0.71965832 
16384 0 0:-0.66062093 1:-0.3622314 2:1.7591798 3:2.167177 4:1.0392013 5:-0.65443861 6:0.78998131 7:-0.56689703 8:-0.72129303 9:-0.31681368 10:-0.42914209 
16384 0 0:-0.2655524 1:-0.066897914 2:-0.23349431 3:-0.18751407 4:-0.035772555 5:-0.61417001 6:0.60444057 7:-0.42432493 8:-0.14312848 9:-0.24670772 10:0.046406601 
16384 0 0:1.4348049 1:1.6299534 2:-0.95677531 3:-1.0476136 4:-0.59572196 5:-0.6194616 6:0.14828646 7:1.0309832 8:1.3060894 9:1.3564041 10:1.4682385 
16384 0 0:0.37662897 1:0.01413241 2:-0.84659237 3:-0.9868136 4:-0.51276058 5:-0.53466409 6:-0.38417614 7:0.11355481 8:0.47683921 9:-0.10853262 10:0.075386159 
16384 0 0:-0.15859392 1:-0.3040494 2:-0.3499839 3:-0.6349839 4:-0.48518768 5:-0.39249063 6:-0.65410829 7:-0.28784207 8:-0.096398048 9:-0.37296668 10:-0.2585749 
16384 0 0:-0.62736195 1:-0.55732989 2:-0.57793409 3:-0.76880598 4:-0.17119707 5:-0.4198671 6:-0.57646608 7:-0.65599763 8:-0.5420211 9:-0.59706879 10:-0.4908132 
1868.092969865946 0 0:-0.79499459 1:-0.65763235 2:2.3321738 3:2.4632599 4:0.33478338 5:-0.51932055 6:0.27351224 7:-0.6806789 8:-0.83153701 9:-0.61645961 10:-0.65924692 
16384 0 0:-0.60140854 1:-0.54688561 2:0.93303406 3:0.49916095 4:-0.055529889 5:-0.51474649 6:-0.20473166 7:-0.5974111 8:-0.58669525 9:-0.56281406 10:-0.52210218 
316.3793382938234 0 0:3.6245224 1:3.6401036 2:-1.1308342 3:-1.1609917 4:-0.68648642 5:-0.17547478 6:-0.44395331 7:2.9205854 8:4.1666007 9:3.0968399 10:4.3381777 
16384 0 0:-0.73382246 1:-0.54404223 2:0.74559021 3:1.0516206 4:0.43328571 5:-0.41468778 6:0.4095979 7:-0.64844787 8:-0.75990731 9:-0.51490569 10:-0.55673683 
16384 0 0:-0.79859525 1:-0.60485917 2:0.60868239 3:0.86509401 4:0.54076111 5:-0.39077905 6:0.38311276 7:-0.72021306 8:-0.79396266 9:-0.58681852 10:-0.5904026 
16384 0 0:-0.71883512 1:-0.56874412 2:0.47445607 3:0.71945184 4:0.3416878 5:-0.21355355 6:0.21889585 7:-0.68442333 8:-0.69703346 9:-0.58251005 10:-0.53699809 
16384 0 0:-0.89569652 1:-0.70639002 2:0.1270951 3:0.30204248 4:1.2139459 5:-0.27076524 6:0.20658928 7:-0.83470839 8:-0.84457195 9:-0.70708513 10:-0.65750718 
16384 0 0:-0.7776646 1:-0.61733985 2:-0.50539464 3:-0.47863901 4:0.35035861 5:-0.57246631 6:0.5224883 7:-0.76786166 8:-0.68960911 9:-0.64981735 10:-0.54443461 
16384 0 0:-0.1445217 1:-0.23225293 2:-0.97742569 3:-1.0280359 4:-0.49107793 5:-0.35022631 6:-0.24066055 7:-0.32585415 8:-0.0084388824 9:-0.34804899 10:-0.14346373 
16384 0 0:0.019297631 1:0.098171122 2:-1.0997369 3:-1.1694632 4:-0.45429456 5:0.00059979851 6:-1.0575174 7:0.055292316 8:-0.14739811 9:0.15741107 10:-0.054756105 
15310.90908238088 0 0:1.8942624 1:1.8520938 2:-0.92972398 3:-1.0561664 4:-0.54849625 5:0.41771832 6:-1.7733946 7:1.7626048 8:1.3393909 9:1.8982356 10:1.3376606 
1541.166568829379 0 0:-0.93661839 1:-0.70638895 2:0.53787529 3:0.93648589 4:3.3158062 5:0.20811649 6:-0.7989282 7:-0.83203208 8:-0.93138945 9:-0.67981762 10:-0.69007081 
16384 0 0:-0.44905207 1:-0.20161816 2:-0.062809534 3:0.068453722 4:0.30640885 5:0.376351 6:-1.2600442 7:-0.44522795 8:-0.48744598 9:-0.23168543 10:-0.24144067 
9905.072684298146 0 0:-0.17838489 1:0.088053197 2:-0.47742802 3:-0.40953392 4:-0.11538848 5:0.41374975 6:-1.3815265 7:-0.22570691 8:-0.23789625 9:0.029272487 10:0.018879458 
16384 0 0:-0.39146411 1:-0.21435115 2:-0.84226525 3:-0.81563771 4:0.069634214 5:0.38984129 6:-1.385213 7:-0.37411627 8:-0.44629192 9:-0.21285178 10:-0.26977488 
11582.38978053006 0 0:-0.19319181 1:-0.19028465 2:-0.99847984 3:-1.0424286 4:-0.35972577 5:0.010270801 6:-0.89298928 7:-0.34166023 8:-0.079990581 9:-0.28791931 10:-0.12758638 
782.1514974160372 0.07121939991275253 0:4.3289294 1:4.8910608 2:-1.164475 3:-1.2865852 4:-0.67492819 5:-0.22849359 6:-1.3108889 7:4.0423589 8:3.191453 9:5.0570097 10:3.6334662 
13976.86997711889 0 0:-0.53517723 1:-0.20979017 2:-0.33163956 3:-0.24455826 4:0.55838495 5:0.4671348 6:-1.4327683 7:-0.51176476 8:-0.56740743 9:-0.23252584 10:-0.25450736 
16384 0 0:-0.41368729 1:-0.44513261 2:-0.57105941 3:-0.78513199 4:-0.45280355 5:-0.67668062 6:1.7198981 7:-0.49083924 8:-0.32071453 9:-0.50312483 10:-0.37584251 
730.3546269213476 0 0:-0.58324313 1:-0.56047612 2:0.11120583 3:-0.084126674 4:-0.4614408 5:-0.5760836 6:1.7814331 7:-0.61723852 8:-0.48480886 9:-0.59366781 10:-0.49231899 
5360.899604523947 0 0:-0.45862055 1:-0.48070478 2:-0.10942048 3:-0.0039567826 4:-0.43046933 5:-0.12168595 6:0.95924544 7:-0.37802956 8:-0.51866764 9:-0.43981498 10:-0.49780342 
16384 0 0:-0.69895792 1:-0.61049837 2:1.3899534 3:1.1471274 4:-0.13890475 5:-0.79487085 6:2.1326656 7:-0.68249261 8:-0.65388352 9:-0.6238234 10:-0.56741595 
0 32.78686454101916 0:-0.3125239 1:-0.37940633 2:3.2441442 3:3.9486473 4:-0.52649111 5:-0.059377331 6:0.49872476 7:-0.32241568 8:-0.20233822 9:-0.3971734 10:-0.29614648 
9492.428458065864 0 0:-0.38995257 1:-0.41624054 2:0.40922141 3:0.65091842 4:-0.33528486 5:0.024485972 6:0.53947383 7:-0.50199395 8:-0.27337974 9:-0.49564892 10:-0.33445582 
426.1593143300867 0 0:1.2028245 1:2.9648676 2:-0.11127365 3:0.067632571 4:-0.70033938 5:0.1048065 6:0.46866614 7:0.79893482 8:1.7319577 9:2.4324837 10:3.0551727 
14677.25205419335 0 0:-0.69684541 1:-0.60952997 2:0.085526489 3:-0.14225361 4:-0.22348857 5:-1.0744572 6:2.1408041 7:-0.66442502 8:-0.64730084 9:-0.61283672 10:-0.56476349 
9350.951218800754 0 0:-0.62884247 1:-0.56494516 2:1.3564011 3:1.4152323 4:-0.16155685 5:-0.89647686 6:1.9267073 7:-0.61053705 8:-0.59913921 9:-0.57537979 10:-0.52991009 
0 16.77047261396018 0:1.0749719 1:0.48363853 2:0.94220543 3:0.60615343 4:-0.66423237 5:-1.045982 6:2.8433254 7:0.12868583 8:2.5355821 9:-0.08404386 10:1.3820696 
2986.739660411664 0 0:-0.21849123 1:-0.31027853 2:-0.20446338 3:-0.2259593 4:-0.46045798 5:-0.51745945 6:0.53870839 7:-0.41411981 8:-0.030795604 9:-0.43599787 10:-0.18521841 
16384 0 0:-0.18711567 1:-0.27289322 2:-0.31796956 3:-0.31154466 4:-0.34293258 5:-0.26406875 6:-0.14923687 7:-0.16380344 8:-0.3146005 9:-0.25185773 10:-0.33902293 
16384 0 0:-0.14283867 1:-0.25494549 2:-0.18111266 3:-0.2463409 4:-0.43944019 5:-0.46836433 6:0.40069419 7:-0.31388032 8:-0.052434184 9:-0.36063784 10:-0.19047531 
5630.024809293843 0 0:1.7582322 1:2.1790495 2:-0.81391752 3:-0.93364996 4:-0.59092379 5:0.52167106 6:-1.2922297 7:1.5431107 8:1.3435506 9:2.1088252 10:1.7062298 
6132.35209933093 0 0:-0.84505224 1:-0.64496624 2:-0.80606347 3:-0.81031579 4:0.8786307 5:0.39366031 6:-1.1082768 7:-0.75380385 8:-0.84858727 9:-0.62152636 10:-0.63507974 
16384 0 0:0.15416484 1:0.51954931 2:-0.58428222 3:-0.61050695 4:-0.28402326 5:0.050360236 6:-0.27494448 7:0.20914976 8:-0.087784201 9:0.60608703 10:0.24890096 
0 15.93009690421351 0:0.39118031 1:0.3856667 2:1.3189048 3:1.586947 4:-0.58642268 5:-0.59422249 6:0.86319989 7:0.00035579456 8:0.81777787 9:0.051186882 10:0.74919981 
16384 0 0:-0.75172007 1:-0.59531331 2:-0.013651034 3:0.16227312 4:0.50159347 5:-0.29077259 6:0.41217887 7:-0.71340179 8:-0.72278816 9:-0.60575038 10:-0.56087375 
12373.11480816878 0 0:-0.91107005 1:-0.70186019 2:0.25821519 3:0.46938112 4:1.7929354 5:-0.41175786 6:0.66654277 7:-0.82812721 8:-0.88420498 9:-0.69369107 10:-0.66209477 
16384 0 0:-0.91333073 1:-0.69430006 2:0.8095811 3:1.1401805 4:2.1766868 5:-0.49867046 6:0.73689687 7:-0.79741174 8:-0.91999292 9:-0.65256631 10:-0.68686348 
16384 0 0:-0.87099129 1:-0.66330677 2:0.95064056 3:1.2898245 4:1.5099968 5:-0.50231004 6:0.6882925 7:-0.80985659 8:-0.82040453 9:-0.6733765 10:-0.60515058 
16384 0 0:-0.96399951 1:-0.74116534 2:-0.35293338 3:-0.25003263 4:2.3571558 5:0.029964367 6:-0.56305349 7:-0.85740423 8:-0.94591051 9:-0.71618283 10:-0.71129209 
16384 0 0:0.74106556 1:0.34860671 2:-0.78907031 3:-0.86084622 4:-0.63064289 5:0.55456322 6:-0.89778125 7:0.42987925 8:0.78059119 9:0.19648178 10:0.37604058 
-2305.044588462592 0 0:-0.72852755 1:-0.60606915 2:-0.22727449 3:0.31084996 4:0.30801854 5:2.6448269 6:-1.223634 7:-0.44489717 8:-0.87208277 9:-0.44009823 10:-0.67727518 
-9463.361775969222 0 0:1.1937064 1:0.47484344 2:-1.1068059 3:-1.1144336 4:-0.66772735 5:2.4051731 6:-2.0280137 7:2.5940897 8:0.19949763 9:1.4900154 10:-0.091157928 
-16384 0 0:-0.44297481 1:-0.4541887 2:-0.79221231 3:-0.97973329 4:-0.30207238 5:-0.81973612 6:0.8160699 7:-0.528804 8:-0.33946481 9:-0.51729286 10:-0.38283095 
-16384 0 0:-0.033705723 1:-0.17567724 2:-0.014870082 3:-0.42414492 4:-0.45529753 5:-0.861036 6:0.75042301 7:-0.26140559 8:0.10307772 9:-0.31576866 10:-0.083469011 
-16384 0 0:-0.62458885 1:-0.53986794 2:1.451661 3:0.65533602 4:0.072887219 5:-0.8809762 6:0.66030419 7:-0.6499263 8:-0.56015527 9:-0.58094364 10:-0.48575547 
-10530.16412694832 5.194170780338824 0:-0.71756703 1:-0.5980565 2:2.3992784 3:1.5200593 4:0.24824062 5:-0.80004281 6:0.4224157 7:-0.68330723 8:-0.69978786 9:-0.60470539 10:-0.57097501 
-13937.56825132953 0 0:0.2272978 1:-0.045313623 2:-0.1886421 3:-0.63365865 4:-0.52321577 5:-0.81191099 6:0.28715193 7:-0.073800541 8:0.36843443 9:-0.2083884 10:0.042390592 
-16384 0 0:-0.5095768 1:-0.47402623 2:0.069265425 3:-0.32753289 4:-0.15827028 5:-0.79954934 6:0.45315498 7:-0.60019922 8:-0.38416252 9:-0.55030948 10:-0.38522384 
-16384 0 0:-0.2551119 1:-0.31139758 2:-0.051753148 3:-0.48184568 4:-0.34504601 5:-0.80677658 6:0.32194597 7:-0.44880593 8:-0.071843736 9:-0.44235936 10:-0.1897393 
-16384 1.42407744736727 0:2.2378623 1:1.2316765 2:-0.56786084 3:-0.99324077 4:-0.67703044 5:-0.68382549 6:-0.21474198 7:1.4189391 8:2.3306634 9:0.84296411 10:1.2698385 
-16384 0 0:-0.30590108 1:-0.33307987 2:-0.010797835 3:-0.44652915 4:-0.32740211 5:-0.77798027 6:0.2551648 7:-0.47325093 8:-0.13837618 9:-0.45140743 10:-0.21991174 
-7661.88797509975 0 0:-0.76981574 1:-0.63228953 2:1.0634693 3:0.39746955 4:0.41336271 5:-0.84132779 6:0.61433679 7:-0.74980468 8:-0.71122998 9:-0.6515941 10:-0.58010572 
-5486.509466088999 0 0:-0.85717803 1:-0.69114411 2:1.2235504 3:0.58191729 4:0.83693999 5:-0.82018447 6:0.56822813 7:-0.80320531 8:-0.80890757 9:-0.69232386 10:-0.64445275 
-16384 0 0:0.46519852 1:0.14621724 2:-0.47592971 3:-0.79425305 4:-0.57291251 5:-0.83638775 6:0.30467632 7:0.012140634 8:0.7443856 9:-0.11768129 10:0.32045829 
